time	dest	src	seqn	hops
1668695503.774	1	3	0	1
1668695503.87	1	11	0	1
1668695504.076	1	16	0	1
1668695504.188	1	12	0	1
1668695504.542	1	23	0	3
1668695504.934	1	18	0	3
1668695505.154	1	7	0	1
1668695505.433	1	26	0	3
1668695505.626	1	33	0	2
1668695505.734	1	5	0	1
1668695505.766	1	29	0	3
1668695506.349	1	4	0	1
1668695506.503	1	20	0	3
1668695506.57	1	8	0	1
1668695507.283	1	14	0	2
1668695508.413	1	30	0	2
1668695508.971	1	17	0	2
1668695509.2	1	25	0	2
1668695509.732	1	15	0	2
1668695509.911	1	28	0	3
1668695509.932	1	22	0	2
1668695510.451	1	6	0	1
1668695511.279	1	24	0	2
1668695511.408	1	21	0	3
1668695511.744	1	27	0	3
1668695512.028	1	34	0	1
1668695514.282	1	2	0	1
1668695515.231	1	9	0	1
1668695515.241	1	13	0	1
1668695515.397	1	32	0	1
1668695516.225	1	36	0	1
1668695516.298	1	31	0	2
1668695516.768	1	10	0	1
1668695517.345	1	19	0	2
1668695517.663	1	35	0	1
1668695532.708	1	34	1	1
1668695533.008	1	12	1	1
1668695533.781	1	20	1	3
1668695533.905	1	3	1	1
1668695533.968	1	19	1	2
1668695534.341	1	36	1	1
1668695535.092	1	13	1	1
1668695536.147	1	5	1	1
1668695536.294	1	18	1	3
1668695536.332	1	25	1	2
1668695536.881	1	31	1	1
1668695536.919	1	26	1	2
1668695537.564	1	28	1	2
1668695537.703	1	15	1	2
1668695537.899	1	17	1	2
1668695538.712	1	16	1	1
1668695539.335	1	7	1	1
1668695540.225	1	35	1	1
1668695540.899	1	21	1	2
1668695542.105	1	9	1	1
1668695542.336	1	8	1	1
1668695543.61	1	2	1	1
1668695544.202	1	27	1	2
1668695544.322	1	33	1	2
1668695544.331	1	11	1	1
1668695544.341	1	6	1	1
1668695544.367	1	23	1	2
1668695544.928	1	30	1	2
1668695544.966	1	24	1	2
1668695545.775	1	14	1	2
1668695545.839	1	22	1	2
1668695545.908	1	10	1	1
1668695546.388	1	4	1	1
1668695546.998	1	29	1	2
1668695547.187	1	32	1	1
1668695562.797	1	8	2	1
1668695562.926	1	26	2	2
1668695563.862	1	33	2	2
1668695564.067	1	15	2	2
1668695564.517	1	12	2	1
1668695565.43	1	31	2	1
1668695565.743	1	16	2	1
1668695565.838	1	19	2	2
1668695566.142	1	30	2	2
1668695566.311	1	35	2	1
1668695567.886	1	2	2	1
1668695568.358	1	5	2	1
1668695568.698	1	9	2	1
1668695569.115	1	34	2	1
1668695569.551	1	18	2	3
1668695569.576	1	36	2	1
1668695569.905	1	32	2	1
1668695570.398	1	23	2	2
1668695570.584	1	20	2	3
1668695570.807	1	11	2	1
1668695571.607	1	17	2	2
1668695571.806	1	14	2	2
1668695571.947	1	29	2	2
1668695572.096	1	10	2	1
1668695572.177	1	4	2	1
1668695573.023	1	3	2	1
1668695573.678	1	21	2	2
1668695574.67	1	27	2	2
1668695574.912	1	6	2	1
1668695574.972	1	25	2	2
1668695576.186	1	13	2	1
1668695576.968	1	28	2	2
1668695577.055	1	24	2	2
1668695577.335	1	7	2	1
1668695592.872	1	25	3	2
1668695593.037	1	32	3	1
1668695595.044	1	26	3	2
1668695595.748	1	36	3	1
1668695598.223	1	27	3	2
1668695598.388	1	24	3	2
1668695598.407	1	14	3	2
1668695599.045	1	6	3	1
1668695599.073	1	29	3	2
1668695599.144	1	8	3	2
1668695599.415	1	31	3	2
1668695599.716	1	9	3	2
1668695600.619	1	21	3	3
1668695600.715	1	10	3	2
1668695601.241	1	30	3	2
1668695601.504	1	11	3	2
1668695601.518	1	33	3	2
1668695601.672	1	16	3	1
1668695602.146	1	12	3	2
1668695602.267	1	19	3	2
1668695602.366	1	5	3	1
1668695602.684	1	15	3	2
1668695602.694	1	7	3	1
1668695603.078	1	2	3	1
1668695603.703	1	22	3	3
1668695603.744	1	4	3	1
1668695603.744	1	20	3	3
1668695605.244	1	17	3	2
1668695605.767	1	28	3	2
1668695606.316	1	18	3	3
1668695606.881	1	35	3	1
1668695607.222	1	3	3	1
1668695607.222	1	34	3	1
1668695607.329	1	13	3	2
1668695623.124	1	28	4	2
1668695623.256	1	36	4	1
1668695623.723	1	10	4	2
1668695625.315	1	8	4	2
1668695625.756	1	35	4	1
1668695626.357	1	27	4	2
1668695626.944	1	30	4	2
1668695627.38	1	22	4	3
1668695627.435	1	4	4	1
1668695628.842	1	9	4	2
1668695629.162	1	20	4	3
1668695629.189	1	17	4	2
1668695629.393	1	24	4	2
1668695630.146	1	31	4	2
1668695630.151	1	21	4	3
1668695630.492	1	13	4	2
1668695631.473	1	26	4	2
1668695631.724	1	6	4	1
1668695632.529	1	34	4	1
1668695632.537	1	19	4	2
1668695633.122	1	23	4	3
1668695633.563	1	33	4	2
1668695634.062	1	2	4	1
1668695634.122	1	11	4	2
1668695634.46	1	29	4	2
1668695634.86	1	32	4	1
1668695635.047	1	14	4	2
1668695635.141	1	16	4	1
1668695635.979	1	12	4	2
1668695636.224	1	7	4	1
1668695636.394	1	18	4	3
1668695636.593	1	3	4	1
1668695636.668	1	15	4	2
1668695637.406	1	5	4	1
1668695637.412	1	25	4	2
1668695653.009	1	13	5	2
1668695653.236	1	29	5	2
1668695653.346	1	20	5	3
1668695653.378	1	8	5	2
1668695653.5	1	16	5	1
1668695654.078	1	19	5	3
1668695654.692	1	22	5	3
1668695655.211	1	14	5	2
1668695657.576	1	7	5	1
1668695657.697	1	24	5	3
1668695657.879	1	10	5	2
1668695657.911	1	6	5	1
1668695658.715	1	28	5	3
1668695658.862	1	26	5	3
1668695659.214	1	15	5	2
1668695659.352	1	21	5	3
1668695659.587	1	33	5	2
1668695660.115	1	36	5	1
1668695660.427	1	4	5	1
1668695660.46	1	2	5	1
1668695660.844	1	17	5	2
1668695660.905	1	5	5	1
1668695661.265	1	12	5	1
1668695662.197	1	27	5	3
1668695663.333	1	34	5	1
1668695663.826	1	9	5	2
1668695664.04	1	32	5	2
1668695665.345	1	31	5	2
1668695665.75	1	30	5	2
1668695666.216	1	35	5	1
1668695666.895	1	11	5	2
1668695666.95	1	18	5	3
1668695667.143	1	25	5	3
1668695667.225	1	3	5	1
1668695667.484	1	23	5	3
1668695683.152	1	29	6	2
1668695683.403	1	22	6	3
1668695683.56	1	35	6	1
1668695683.935	1	36	6	1
1668695683.969	1	12	6	1
1668695684.974	1	7	6	1
1668695685.019	1	15	6	2
1668695686.172	1	8	6	1
1668695686.78	1	24	6	3
1668695687.144	1	18	6	3
1668695687.489	1	9	6	2
1668695687.959	1	26	6	3
1668695688.013	1	27	6	3
1668695688.058	1	11	6	2
1668695688.226	1	21	6	3
1668695688.771	1	30	6	2
1668695689.176	1	23	6	3
1668695690.81	1	20	6	3
1668695690.871	1	34	6	1
1668695691.453	1	31	6	2
1668695691.459	1	5	6	1
1668695691.661	1	10	6	2
1668695692.333	1	13	6	1
1668695692.665	1	33	6	2
1668695692.695	1	14	6	2
1668695693.74	1	4	6	1
1668695693.843	1	3	6	1
1668695693.929	1	2	6	1
1668695694.175	1	28	6	3
1668695694.887	1	6	6	1
1668695696.498	1	25	6	3
1668695696.744	1	19	6	3
1668695696.9	1	32	6	2
1668695697.132	1	17	6	2
1668695697.449	1	16	6	2
1668695712.886	1	10	7	2
1668695713.585	1	5	7	1
1668695713.683	1	15	7	2
1668695713.999	1	28	7	2
1668695714.773	1	20	7	4
1668695715.302	1	6	7	1
1668695715.909	1	26	7	2
1668695716.533	1	23	7	3
1668695717.102	1	33	7	2
1668695717.516	1	12	7	1
1668695717.939	1	11	7	1
1668695718.044	1	9	7	1
1668695719.068	1	35	7	1
1668695719.514	1	3	7	1
1668695720.685	1	13	7	1
1668695721.326	1	27	7	2
1668695721.395	1	30	7	2
1668695721.638	1	7	7	1
1668695721.891	1	17	7	2
1668695722.43	1	16	7	1
1668695723.22	1	24	7	2
1668695723.442	1	4	7	1
1668695723.616	1	14	7	2
1668695723.82	1	21	7	3
1668695724.005	1	34	7	1
1668695724.013	1	36	7	1
1668695724.377	1	29	7	2
1668695724.542	1	25	7	2
1668695724.871	1	18	7	3
1668695724.943	1	22	7	2
1668695725.053	1	2	7	1
1668695725.319	1	32	7	1
1668695726.914	1	31	7	2
1668695726.996	1	8	7	1
1668695727.245	1	19	7	3
1668695743.208	1	6	8	1
1668695744.252	1	29	8	2
1668695744.709	1	36	8	1
1668695744.908	1	9	8	1
1668695744.986	1	22	8	2
1668695745.942	1	19	8	3
1668695746.594	1	13	8	1
1668695746.866	1	30	8	2
1668695747.014	1	28	8	2
1668695747.176	1	26	8	2
1668695747.729	1	25	8	2
1668695747.844	1	10	8	1
1668695748.381	1	20	8	3
1668695748.396	1	27	8	2
1668695749.25	1	14	8	2
1668695749.687	1	8	8	1
1668695749.811	1	2	8	1
1668695750.222	1	21	8	3
1668695750.389	1	3	8	1
1668695750.438	1	33	8	2
1668695750.544	1	35	8	1
1668695750.849	1	7	8	1
1668695750.952	1	23	8	3
1668695751.136	1	15	8	2
1668695751.938	1	11	8	1
1668695752.025	1	24	8	2
1668695752.052	1	4	8	1
1668695752.812	1	16	8	1
1668695752.822	1	31	8	2
1668695752.923	1	12	8	1
1668695754.068	1	18	8	3
1668695754.632	1	34	8	1
1668695755.764	1	5	8	1
1668695755.906	1	17	8	2
1668695757.177	1	32	8	1
1668695772.775	1	10	9	1
1668695773.407	1	8	9	1
1668695773.908	1	27	9	2
1668695774.348	1	23	9	3
1668695775.539	1	11	9	1
1668695775.758	1	31	9	2
1668695777.548	1	19	9	2
1668695777.625	1	5	9	1
1668695778.067	1	35	9	1
1668695778.432	1	25	9	2
1668695778.68	1	33	9	2
1668695779.474	1	13	9	1
1668695779.535	1	6	9	1
1668695779.942	1	18	9	3
1668695780.544	1	7	9	1
1668695780.596	1	29	9	2
1668695781.178	1	3	9	1
1668695781.282	1	24	9	2
1668695781.539	1	17	9	2
1668695781.957	1	4	9	1
1668695782.026	1	9	9	1
1668695782.521	1	2	9	1
1668695783.03	1	30	9	2
1668695783.547	1	14	9	2
1668695783.729	1	26	9	2
1668695784.093	1	21	9	3
1668695784.164	1	16	9	1
1668695784.521	1	32	9	1
1668695786.074	1	12	9	1
1668695786.101	1	34	9	1
1668695786.215	1	36	9	1
1668695786.333	1	15	9	2
1668695787.012	1	22	9	2
1668695787.178	1	20	9	3
1668695787.264	1	28	9	2
